"Icon","Density","ExpectedPx","Path","Status","Width","Height","Bytes"
"ic_expand","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_expand.webp","OK","48","48","174"
"ic_expand","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_expand.webp","OK","72","72","240"
"ic_expand","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_expand.webp","OK","96","96","302"
"ic_eye","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_eye.webp","OK","36","36","178"
"ic_eye","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_eye.webp","OK","24","24","128"
"ic_eye","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_eye.webp","OK","48","48","206"
"ic_eye","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_eye.webp","OK","72","72","290"
"ic_eye","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_eye.webp","OK","96","96","358"
"ic_eye_off","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_eye_off.webp","OK","36","36","192"
"ic_eye_off","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_eye_off.webp","OK","24","24","130"
"ic_eye_off","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_eye_off.webp","OK","48","48","212"
"ic_eye_off","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_eye_off.webp","OK","72","72","308"
"ic_eye_off","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_eye_off.webp","OK","96","96","450"
"ic_faceid","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_faceid.webp","OK","36","36","148"
"ic_faceid","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_faceid.webp","OK","24","24","112"
"ic_faceid","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_faceid.webp","OK","48","48","178"
"ic_faceid","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_faceid.webp","OK","72","72","226"
"ic_faceid","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_faceid.webp","OK","96","96","280"
"ic_file","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_file.webp","OK","36","36","116"
"ic_file","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_file.webp","OK","24","24","94"
"ic_file","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_file.webp","OK","48","48","134"
"ic_file","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_file.webp","OK","72","72","170"
"ic_file","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_file.webp","OK","96","96","204"
"ic_filter","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_filter.webp","OK","36","36","126"
"ic_filter","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_filter.webp","OK","24","24","98"
"ic_filter","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_filter.webp","OK","48","48","142"
"ic_filter","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_filter.webp","OK","72","72","172"
"ic_filter","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_filter.webp","OK","96","96","202"
"ic_folder","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_folder.webp","OK","36","36","116"
"ic_folder","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_folder.webp","OK","24","24","92"
"ic_folder","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_folder.webp","OK","48","48","130"
"ic_folder","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_folder.webp","OK","72","72","166"
"ic_folder","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_folder.webp","OK","96","96","200"
"ic_gift","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_gift.webp","OK","36","36","126"
"ic_gift","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_gift.webp","OK","24","24","104"
"ic_gift","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_gift.webp","OK","48","48","140"
"ic_gift","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_gift.webp","OK","72","72","178"
"ic_gift","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_gift.webp","OK","96","96","216"
"ic_heart","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_heart.webp","OK","36","36","166"
"ic_heart","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_heart.webp","OK","24","24","124"
"ic_heart","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_heart.webp","OK","48","48","222"
"ic_heart","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_heart.webp","OK","72","72","316"
"ic_heart","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_heart.webp","OK","96","96","434"
"ic_home","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_home.webp","OK","36","36","162"
"ic_home","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_home.webp","OK","24","24","118"
"ic_home","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_home.webp","OK","48","48","192"
"ic_home","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_home.webp","OK","72","72","270"
"ic_home","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_home.webp","OK","96","96","348"
"ic_info","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_info.webp","OK","36","36","100"
"ic_info","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_info.webp","OK","24","24","92"
"ic_info","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_info.webp","OK","48","48","122"
"ic_info","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_info.webp","OK","72","72","144"
"ic_info","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_info.webp","OK","96","96","182"
"ic_key","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_key.webp","OK","36","36","114"
"ic_key","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_key.webp","OK","24","24","94"
"ic_key","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_key.webp","OK","48","48","140"
"ic_key","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_key.webp","OK","72","72","180"
"ic_key","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_key.webp","OK","96","96","222"
"ic_link","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_link.webp","OK","36","36","128"
"ic_link","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_link.webp","OK","24","24","94"
"ic_link","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_link.webp","OK","48","48","146"
"ic_link","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_link.webp","OK","72","72","200"
"ic_link","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_link.webp","OK","96","96","264"
"ic_location","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_location.webp","OK","36","36","138"
"ic_location","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_location.webp","OK","24","24","110"
"ic_location","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_location.webp","OK","48","48","160"
"ic_location","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_location.webp","OK","72","72","216"
"ic_location","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_location.webp","OK","96","96","274"
"ic_lock","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_lock.webp","OK","36","36","130"
"ic_lock","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_lock.webp","OK","24","24","110"
"ic_lock","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_lock.webp","OK","48","48","158"
"ic_lock","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_lock.webp","OK","72","72","216"
"ic_lock","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_lock.webp","OK","96","96","260"
"ic_map","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_map.webp","OK","36","36","142"
"ic_map","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_map.webp","OK","24","24","110"
"ic_map","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_map.webp","OK","48","48","188"
"ic_map","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_map.webp","OK","72","72","262"
"ic_map","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_map.webp","OK","96","96","326"
"ic_menu","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_menu.webp","OK","36","36","110"
"ic_menu","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_menu.webp","OK","24","24","90"
"ic_menu","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_menu.webp","OK","48","48","112"
"ic_menu","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_menu.webp","OK","72","72","136"
"ic_menu","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_menu.webp","OK","96","96","164"
"ic_mic","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_mic.webp","OK","36","36","118"
"ic_mic","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_mic.webp","OK","24","24","96"
"ic_mic","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_mic.webp","OK","48","48","140"
"ic_mic","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_mic.webp","OK","72","72","172"
"ic_mic","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_mic.webp","OK","96","96","214"
"ic_minus","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_minus.webp","OK","36","36","100"
"ic_minus","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_minus.webp","OK","24","24","82"
"ic_minus","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_minus.webp","OK","48","48","104"
"ic_minus","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_minus.webp","OK","72","72","126"
"ic_minus","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_minus.webp","OK","96","96","156"
"ic_money","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_money.webp","OK","36","36","126"
"ic_money","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_money.webp","OK","24","24","106"
"ic_money","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_money.webp","OK","48","48","150"
"ic_money","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_money.webp","OK","72","72","202"
"ic_money","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_money.webp","OK","96","96","250"
"ic_more_h","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_more_h.webp","OK","36","36","118"
"ic_more_h","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_more_h.webp","OK","24","24","96"
"ic_more_h","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_more_h.webp","OK","48","48","128"
"ic_more_h","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_more_h.webp","OK","72","72","172"
"ic_more_h","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_more_h.webp","OK","96","96","204"
"ic_more_v","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_more_v.webp","OK","36","36","116"
"ic_more_v","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_more_v.webp","OK","24","24","92"
"ic_more_v","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_more_v.webp","OK","48","48","124"
"ic_more_v","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_more_v.webp","OK","72","72","162"
"ic_more_v","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_more_v.webp","OK","96","96","194"
"ic_paste","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_paste.webp","OK","36","36","118"
"ic_paste","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_paste.webp","OK","24","24","96"
"ic_paste","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_paste.webp","OK","48","48","132"
"ic_paste","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_paste.webp","OK","72","72","170"
"ic_paste","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_paste.webp","OK","96","96","204"
"ic_pause","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_pause.webp","OK","36","36","124"
"ic_pause","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_pause.webp","OK","24","24","98"
"ic_pause","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_pause.webp","OK","48","48","134"
"ic_pause","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_pause.webp","OK","72","72","182"
"ic_pause","xxxhdpi","96","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxxhdpi\ic_pause.webp","OK","96","96","228"
"ic_phone","hdpi","36","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-hdpi\ic_phone.webp","OK","36","36","134"
"ic_phone","mdpi","24","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-mdpi\ic_phone.webp","OK","24","24","98"
"ic_phone","xhdpi","48","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xhdpi\ic_phone.webp","OK","48","48","158"
"ic_phone","xxhdpi","72","D:\RanD_Project_2025\Project_ChiKiPay_2025\ChiKiPay_Farsi_V6\app\src\main\res\drawable-xxhdpi\ic_phone.webp","OK","72","72","224"
